央视,#genre#
CCTV1综合,http://h.hbpa.cc:9999/udp/239.253.92.83:8012$河北联通#http://[2409:8087:3408:20:5040::107]:18890/PLTV/88888888/224/3221225812/index.m3u8$ipv6#http://[2409:8087:5011:1020::1b]/180000001002/00000000000000020000000000182562/main.m3u8?IASHttpSessionId=OTT$ipv6#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv1hd&auth=rinimabi$爱上电信#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.65:5140$绵阳电信#http://beifeng.site:4000/udp/239.3.1.129:8008$北京联通#http://xingyang.net.cn:4000/udp/225.1.4.73:1102$河南联通#http://home.0825.pro:4000/udp/239.93.0.184:5140$成都电信#http://mv.dsmv.top:7777/udp/239.49.8.129:6000$江苏电信1#http://mv.dsmv.top:7777/udp/239.49.8.19:9614$江苏电信2#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226431/1.m3u8$北京移动#https://live.v1.mk/api/bestv.php?id=cctv1hd8m/8000000$百事通
CCTV2财经,http://h.hbpa.cc:9999/udp/239.253.92.190:6065$河北联通#rtmp://202.204.52.116:1935/livetv/cctv2hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv2hd&auth=rinimabi$爱上电信#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.108:5140#http://beifeng.site:4000/udp/239.3.1.60:8084#http://xingyang.net.cn:4000/udp/225.1.4.74:1103#http://home.0825.pro:4000/udp/239.93.1.23:6000#http://mv.dsmv.top:7777/udp/239.49.8.50:9802#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226371/1.m3u8
CCTV3综艺,http://h.hbpa.cc:9999/udp/239.253.92.191:6057$河北联通#rtmp://202.204.52.116:1935/livetv/cctv3hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv3hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.101:5140#http://beifeng.site:4000/udp/239.3.1.172:8001#http://home.0825.pro:4000/udp/239.93.1.11:2223#http://mv.dsmv.top:7777/udp/239.49.8.74:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8
CCTV4中文国际,http://h.hbpa.cc:9999/udp/239.253.92.251:6141$河北联通#rtmp://202.204.52.116:1935/livetv/cctv4hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv4hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.109:5140#http://beifeng.site:4000/udp/239.3.1.105:8092#http://home.0825.pro:4000/udp/239.93.1.105:5140#http://mv.dsmv.top:7777/udp/239.49.8.51:9806#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8
CCTV5体育,http://h.hbpa.cc:9999/udp/239.253.92.181:6046$河北联通#rtmp://202.204.52.116:1935/livetv/cctv5hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv5hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.100:5140#http://beifeng.site:4000/udp/239.3.1.173:8001#http://home.0825.pro:4000/udp/239.93.1.12:2224#http://mv.dsmv.top:7777/udp/239.49.8.75:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226469/1.m3u8
CCTV6电影,http://h.hbpa.cc:9999/udp/239.253.92.193:6058$河北联通#rtmp://202.204.52.116:1935/livetv/cctv6hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv6hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.102:5140#http://beifeng.site:4000/udp/239.3.1.174:8001#http://home.0825.pro:4000/udp/239.93.1.13:2226#http://mv.dsmv.top:7777/udp/239.49.8.76:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226468/1.m3u8
CCTV7国防军事,http://h.hbpa.cc:9999/udp/239.253.92.194:6059$河北联通#http://mv.dsmv.top:7777/udp/239.49.9.81:6000$江苏电信#rtmp://202.204.52.116:1935/livetv/cctv7hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv7hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.110:5140#http://beifeng.site:4000/udp/239.3.1.61:8104#http://home.0825.pro:4000/udp/239.93.1.67:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226467/1.m3u8
CCTV8电视剧,http://h.hbpa.cc:9999/udp/239.253.92.195:6060$河北联通#rtmp://202.204.52.116:1935/livetv/cctv8hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv8hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.103:5140#http://beifeng.site:4000/udp/239.3.1.175:8001#http://home.0825.pro:4000/udp/239.93.1.14:2225#http://mv.dsmv.top:7777/udp/239.49.8.77:8000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226485/1.m3u8
CCTV9记录,http://h.hbpa.cc:9999/udp/239.253.92.107:6020$河北联通#rtmp://202.204.52.116:1935/livetv/cctv9hd$教育网#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv9hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.111:5140#http://beifeng.site:4000/udp/239.3.1.62:8112#http://home.0825.pro:4000/udp/239.93.1.24:5140#http://mv.dsmv.top:7777/udp/239.49.8.133:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8
CCTV10科教,http://h.hbpa.cc:9999/udp/239.253.92.196:6061$河北联通#http://v2.91kds.cn/b9/aishang.m3u8?id=cctv10hd&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.112:5140#http://beifeng.site:4000/udp/239.3.1.63:8116#http://home.0825.pro:4000/udp/239.93.1.28:5140#http://mv.dsmv.top:7777/udp/239.49.8.134:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226464/1.m3u8
